minio                    # 对象存储客户端
fastapi                  # 导入服务 HTTP API
uvicorn                  # FastAPI 本地/服务器启动器
python-multipart         # FastAPI UploadFile 文件上传解析
python-dotenv            # 加载 knowledge/.env 环境变量
openai                   # VLM / 图片理解和 OpenAI-compatible 客户端
langchain-openai         # LangChain OpenAI 集成
langchain-text-splitters # Markdown / 文档 chunk 切分
langgraph                # 工作流编排框架
grandalf                 # 图布局算法（LangGraph 依赖）
pymilvus[model]          # Milvus 模型支持
sentence-transformers    # 句向量模型
peft                     # BGE-M3 依赖，避免运行时动态调用系统 pip 安装
pymongo                  # MongoDB 驱动
mineru[all]              # PDF 解析工具 VLM & piprline
openai-agents            # OpenAI Agent 框架

# - aiofiles==25.1.0
# + aiofiles==24.1.0
# + albucore==0.0.24
# + albumentations==2.0.8
# + antlr4-python3-runtime==4.9.3
# + argon2-cffi==25.1.0
# + argon2-cffi-bindings==25.1.0
# + av==17.0.0
# + boto3==1.42.77
# + botocore==1.42.77
# + brotli==1.2.0
# + colorama==0.4.6
# + colorlog==6.10.1
# + contourpy==1.3.3
# + cycler==0.12.1
# + dnspython==2.8.0
# + doclayout-yolo==0.0.4
# + fast-langdetect==0.2.5
# + fastapi==0.135.2
# + fasttext-predict==0.9.2.4
# + ffmpy==1.0.0
# + flatbuffers==25.12.19
# + fonttools==4.62.1
# + ftfy==6.3.1
# + gradio==5.49.1
# + gradio-client==1.13.3
# + gradio-pdf==0.0.22
# + griffe==1.15.0
# + groovy==0.1.2
# + httpx-retries==0.4.6
# - huggingface-hub==1.7.2
# + huggingface-hub==0.36.2
# + imageio==2.37.3
# + jmespath==1.1.0
# + json-repair==0.58.7
# + kiwisolver==1.5.0
# + lazy-loader==0.5
# + loguru==0.7.3
# + magika==1.0.2
# + matplotlib==3.10.8
# + mineru==2.7.6
# + mineru-vl-utils==0.1.22
# + minio==7.2.20
# + mlx==0.31.1
# + mlx-lm==0.29.1
# + mlx-metal==0.31.1
# + mlx-vlm==0.3.9
# + modelscope==1.35.3
# + omegaconf==2.3.0
# + onnxruntime==1.24.4
# + openai-agents==0.4.2
# + opencv-python==4.13.0.92
# + opencv-python-headless==4.13.0.92
# - pandas==3.0.1
# + pandas==2.3.3
# + pdfminer-six==20260107
# + pdftext==0.6.3
# - pillow==12.1.1
# + pillow==11.3.0
# + polars==1.39.3
# + polars-runtime-32==1.39.3
# + py-cpuinfo==9.0.0
# + pyclipper==1.4.0
# + pycryptodome==3.23.0
# - pydantic==2.12.5
# + pydantic==2.11.10
# - pydantic-core==2.41.5
# + pydantic-core==2.33.2
# + pydub==0.25.1
# + pymilvus-model==0.3.2
# + pymongo==4.16.0
# - pypdfium2==5.6.0
# + pypdfium2==4.30.0
# + pytz==2026.1.post1
# + qwen-vl-utils==0.0.14
# + reportlab==4.4.10
# + robust-downloader==0.0.2
# + ruff==0.15.8
# + s3transfer==0.16.0
# + safehttpx==0.1.7
# + scikit-image==0.26.0
# + seaborn==0.13.2
# + semantic-version==2.10.0
# + shapely==2.1.2
# + simsimd==6.5.16
# + soundfile==0.13.1
# - starlette==1.0.0
# + starlette==0.52.1
# + stringzilla==4.6.0
# + thop==0.1.1.post2209072238
# + tifffile==2026.3.3
# + tomlkit==0.13.3
# + torchvision==0.25.0
# - transformers==5.3.0
# + transformers==4.57.6
# + types-requests==2.33.0.20260327
# + tzdata==2025.3
# + ultralytics==8.4.30
# + ultralytics-thop==2.0.18
# + wcwidth==0.6.0
# + websockets==15.0.1
